prodcodeid,dmdid,productname,formulation,routeofadministration,drugsubstancename,substancestrength,termfromemis,neuropathic_pain_meds
178841000033117,322889001,Carbamazepine 200mg chewable tablets sugar free,Chewable tablet,Oral,Carbamazepine,200.000mg,carbamazepine 200mg chewable tablets sugar free,1
198141000033115,322891009,Carbamazepine 100mg/5ml oral suspension sugar free,Oral suspension,Oral,Carbamazepine,20.000mg/1.000ml,carbamazepine 100mg/5ml oral suspension sugar free,1
207541000033111,322887004,Carbamazepine 125mg suppositories,Suppository,Rectal,Carbamazepine,125.000mg,carbamazepine 125mg suppositories,1
207641000033112,322888009,Carbamazepine 250mg suppositories,Suppository,Rectal,Carbamazepine,250.000mg,carbamazepine 250mg suppositories,1
208141000033115,,,,,,,carbamazepine sugar-free liquid 100mg/5ml,1
208541000033112,,,,,,,carbamazepine syrup 100 mg/5 ml,1
212541000033112,322863001,Carbamazepine 100mg tablets,Tablet,Oral,Carbamazepine,100.000mg,carbamazepine 100mg tablets,1
212641000033113,322864007,Carbamazepine 200mg tablets,Tablet,Oral,Carbamazepine,200.000mg,carbamazepine 200mg tablets,1
212741000033116,322865008,Carbamazepine 400mg tablets,Tablet,Oral,Carbamazepine,400.000mg,carbamazepine 400mg tablets,1
2145941000033110,323021008,Gabapentin 600mg tablets,Tablet,Oral,Gabapentin,600.000mg,gabapentin 600mg tablets,1
2146041000033110,323022001,Gabapentin 800mg tablets,Tablet,Oral,Gabapentin,800.000mg,gabapentin 800mg tablets,1
2146141000033110,511611000001103,Neurontin 600mg tablets,Tablet,Oral,Gabapentin,600.000mg,neurontin 600mg tablets (upjohn uk ltd),1
2146241000033110,159611000001104,Neurontin 800mg tablets,Tablet,Oral,Gabapentin,800.000mg,neurontin 800mg tablets (upjohn uk ltd),1
214741000033112,,,,,,,carbamazepine tablets 100 mg,1
214841000033119,,,,,,,carbamazepine tablets 200 mg,1
214941000033110,,,,,,,carbamazepine tablets 400 mg,1
218241000033113,,,,,,,carbamazepine c/r tablets 200 mg,1
218341000033115,,,,,,,carbamazepine c/r tablets 400 mg,1
2266041000033110,37082411000001100,Carbamazepine 200mg modified-release tablets,Modified-release tablet,Oral,Carbamazepine,200.000mg,carbamazepine 200mg modified-release tablets,1
2266141000033110,37082511000001100,Carbamazepine 400mg modified-release tablets,Modified-release tablet,Oral,Carbamazepine,400.000mg,carbamazepine 400mg modified-release tablets,1
2796241000033110,409467001,Gabapentin 250mg/5ml oral solution,Oral solution,Oral,Gabapentin,50.000mg/1.000ml,gabapentin 250mg/5ml oral solution,1
2796341000033110,21059411000001100,Neurontin 250mg/5ml oral solution,Oral solution,,Gabapentin,50.000mg/1.000ml,neurontin 250mg/5ml oral solution (imported (united states)),1
2913641000033110,36061711000001100,Gabapentin 600mg tablets and Gabapentin 300mg capsules,Not applicable,Route of administration not applicable,,,gabapentin 600mg tablets and gabapentin 300mg capsules,1
2914041000033110,4554411000001100,Neurontin titration pack,Not applicable,,,,neurontin titration pack (pfizer ltd),1
3153341000033110,415164004,Pregabalin 25mg capsules,Capsule,Oral,Pregabalin,25.000mg,pregabalin 25mg capsules,1
3153441000033110,415166002,Pregabalin 50mg capsules,Capsule,Oral,Pregabalin,50.000mg,pregabalin 50mg capsules,1
3153541000033110,415167006,Pregabalin 75mg capsules,Capsule,Oral,Pregabalin,75.000mg,pregabalin 75mg capsules,1
3153641000033110,415161007,Pregabalin 100mg capsules,Capsule,Oral,Pregabalin,100.000mg,pregabalin 100mg capsules,1
3153741000033110,415162000,Pregabalin 150mg capsules,Capsule,Oral,Pregabalin,150.000mg,pregabalin 150mg capsules,1
3153841000033110,415163005,Pregabalin 200mg capsules,Capsule,Oral,Pregabalin,200.000mg,pregabalin 200mg capsules,1
3153941000033110,415165003,Pregabalin 300mg capsules,Capsule,Oral,Pregabalin,300.000mg,pregabalin 300mg capsules,1
3154041000033110,7889411000001100,Lyrica 25mg capsules,Capsule,Oral,Pregabalin,25.000mg,lyrica 25mg capsules (upjohn uk ltd),1
3154141000033110,7890211000001100,Lyrica 50mg capsules,Capsule,Oral,Pregabalin,50.000mg,lyrica 50mg capsules (upjohn uk ltd),1
3154241000033110,7890511000001100,Lyrica 75mg capsules,Capsule,Oral,Pregabalin,75.000mg,lyrica 75mg capsules (upjohn uk ltd),1
3154341000033110,7890811000001100,Lyrica 100mg capsules,Capsule,Oral,Pregabalin,100.000mg,lyrica 100mg capsules (upjohn uk ltd),1
3154441000033110,7891211000001100,Lyrica 150mg capsules,Capsule,Oral,Pregabalin,150.000mg,lyrica 150mg capsules (upjohn uk ltd),1
3154541000033110,7891611000001100,Lyrica 200mg capsules,Capsule,Oral,Pregabalin,200.000mg,lyrica 200mg capsules (upjohn uk ltd),1
3154641000033110,7892111000001100,Lyrica 300mg capsules,Capsule,Oral,Pregabalin,300.000mg,lyrica 300mg capsules (upjohn uk ltd),1
3179941000033110,321927000,Nortriptyline 10mg / Fluphenazine 500microgram tablets,Tablet,Oral,Fluphenazine hydrochloride/ Nortriptyline hydrochloride,500.000microgram + 10.000mg,nortriptyline 10mg / fluphenazine 500microgram tablets,1
3180441000033110,321929002,Amitriptyline 25mg / Perphenazine 2mg tablets,Tablet,Oral,Amitriptyline hydrochloride/ Perphenazine,25.000mg + 2.000mg,amitriptyline 25mg / perphenazine 2mg tablets,1
3180541000033110,321930007,Amitriptyline 10mg / Perphenazine 2mg tablets,Tablet,Oral,Amitriptyline hydrochloride/ Perphenazine,10.000mg + 2.000mg,amitriptyline 10mg / perphenazine 2mg tablets,1
3979441000033110,8354911000001100,Carbamazepine 500mg/5ml oral suspension,Oral suspension,Oral,Carbamazepine,100.000mg/1.000ml,carbamazepine 500mg/5ml oral suspension,1
3993541000033110,14016811000001100,Pregabalin 75mg/5ml oral suspension,Oral suspension,Oral,Pregabalin,15.000mg/1.000ml,pregabalin 75mg/5ml oral suspension,1
43441000033118,,,,,,,amitriptyline sr capsules 75 mg,1
43541000033117,,,,,,,amitriptyline hydrochloride capsules 25 mg,1
43641000033116,,,,,,,amitriptyline hydrochloride capsules 50 mg,1
43741000033113,,,,,,,amitriptyline hydrochloride capsules 75 mg,1
4387641000033110,421070002,Pregabalin 225mg capsules,Capsule,Oral,Pregabalin,225.000mg,pregabalin 225mg capsules,1
4387741000033110,13076011000001100,Lyrica 225mg capsules,Capsule,Oral,Pregabalin,225.000mg,lyrica 225mg capsules (upjohn uk ltd),1
45841000033119,35901211000001100,Amitriptyline 25mg modified-release capsules,Modified-release capsule,Oral,Amitriptyline hydrochloride,25.000mg,amitriptyline 25mg modified-release capsules,1
45941000033110,35901511000001100,Amitriptyline 50mg modified-release capsules,Modified-release capsule,Oral,Amitriptyline hydrochloride,50.000mg,amitriptyline 50mg modified-release capsules,1
4957341000033110,15125411000001100,Pregabalin 150mg/5ml oral suspension,Oral suspension,Oral,Pregabalin,30.000mg/1.000ml,pregabalin 150mg/5ml oral suspension,1
50041000033116,,,,,,,amitriptyline hydrochloride injection 10mg/ml,1
5100341000033110,14010811000001100,Gabapentin 400mg/5ml oral solution,Oral solution,Oral,Gabapentin,80.000mg/1.000ml,gabapentin 400mg/5ml oral solution,1
51941000033114,,,,,,,amitriptyline hydrochloride mixture sugar free 10 mg/5 ml,1
5490141000033110,13892411000001100,Amitriptyline 10mg/5ml oral solution,Oral solution,Oral,Amitriptyline hydrochloride,2.000mg/1.000ml,amitriptyline 10mg/5ml oral solution,1
55441000033119,35901411000001100,Amitriptyline 25mg/5ml oral solution sugar free,Oral solution,Oral,Amitriptyline hydrochloride,5.000mg/1.000ml,amitriptyline 25mg/5ml oral solution sugar free,1
55541000033118,35901611000001100,Amitriptyline 50mg/5ml oral solution sugar free,Oral solution,Oral,Amitriptyline hydrochloride,10.000mg/1.000ml,amitriptyline 50mg/5ml oral solution sugar free,1
5888641000033110,8277811000001100,Amitriptyline 10mg/5ml oral suspension,Oral suspension,Oral,Amitriptyline hydrochloride,2.000mg/1.000ml,amitriptyline 10mg/5ml oral suspension,1
5890841000033110,8520411000001100,Gabapentin 250mg/5ml oral suspension,Oral suspension,Oral,Gabapentin,50.000mg/1.000ml,gabapentin 250mg/5ml oral suspension,1
5968141000033110,8520111000001100,Gabapentin 100mg/5ml oral solution,Oral solution,Oral,Gabapentin,20.000mg/1.000ml,gabapentin 100mg/5ml oral solution,1
5968241000033110,8520211000001100,Gabapentin 100mg/5ml oral suspension,Oral suspension,Oral,Gabapentin,20.000mg/1.000ml,gabapentin 100mg/5ml oral suspension,1
5968341000033110,12089411000001100,Gabapentin 200mg/5ml oral suspension,Oral suspension,Oral,Gabapentin,40.000mg/1.000ml,gabapentin 200mg/5ml oral suspension,1
5968441000033110,12089311000001100,Gabapentin 200mg/5ml oral solution,Oral solution,Oral,Gabapentin,40.000mg/1.000ml,gabapentin 200mg/5ml oral solution,1
5968541000033110,8520511000001100,Gabapentin 300mg/5ml oral solution,Oral solution,Oral,Gabapentin,60.000mg/1.000ml,gabapentin 300mg/5ml oral solution,1
5968641000033110,8523111000001100,Gabapentin 300mg/5ml oral suspension,Oral suspension,Oral,Gabapentin,60.000mg/1.000ml,gabapentin 300mg/5ml oral suspension,1
5993441000033110,14014011000001100,Gabapentin 400mg/5ml oral suspension,Oral suspension,Oral,Gabapentin,80.000mg/1.000ml,gabapentin 400mg/5ml oral suspension,1
5997941000033110,14016711000001100,Pregabalin 75mg/5ml oral solution,Oral solution,Oral,Pregabalin,15.000mg/1.000ml,pregabalin 75mg/5ml oral solution,1
6013841000033110,15534611000001100,Pregabalin 75mg oral powder sachets,Powder,Route of administration not applicable,Pregabalin,75.000mg,pregabalin 75mg oral powder sachets,1
60441000033116,321745007,Amitriptyline 10mg tablets,Tablet,Oral,Amitriptyline hydrochloride,10.000mg,amitriptyline 10mg tablets,1
60541000033115,321747004,Amitriptyline 50mg tablets,Tablet,Oral,Amitriptyline hydrochloride,50.000mg,amitriptyline 50mg tablets,1
60641000033119,321746008,Amitriptyline 25mg tablets,Tablet,Oral,Amitriptyline hydrochloride,25.000mg,amitriptyline 25mg tablets,1
620641000033115,323013002,Gabapentin 100mg capsules,Capsule,Oral,Gabapentin,100.000mg,gabapentin 100mg capsules,1
620741000033112,323014008,Gabapentin 300mg capsules,Capsule,Oral,Gabapentin,300.000mg,gabapentin 300mg capsules,1
620841000033119,323015009,Gabapentin 400mg capsules,Capsule,Oral,Gabapentin,400.000mg,gabapentin 400mg capsules,1
7871541000033110,20556411000001100,Pregabalin 20mg/ml oral solution sugar free,Oral solution,Oral,Pregabalin,20.000mg/1.000ml,pregabalin 20mg/ml oral solution sugar free,1
7871641000033110,20545811000001100,Lyrica 20mg/ml oral solution,Oral solution,Oral,Pregabalin,20.000mg/1.000ml,lyrica 20mg/ml oral solution (upjohn uk ltd),1
8125341000033110,12089611000001100,Gabapentin 500mg/5ml oral suspension,Oral suspension,Oral,Gabapentin,100.000mg/1.000ml,gabapentin 500mg/5ml oral suspension,1
8237041000033110,21660111000001100,Gabapentin 50mg/ml oral solution sugar free,Oral solution,Oral,Gabapentin,50.000mg/1.000ml,gabapentin 50mg/ml oral solution sugar free,1
958041000033112,459211000001102,Neurontin 100mg capsules,Capsule,Oral,Gabapentin,100.000mg,neurontin 100mg capsules (upjohn uk ltd),1
958141000033111,401511000001108,Neurontin 300mg capsules,Capsule,Oral,Gabapentin,300.000mg,neurontin 300mg capsules (upjohn uk ltd),1
958241000033116,302911000001103,Neurontin 400mg capsules,Capsule,Oral,Gabapentin,400.000mg,neurontin 400mg capsules (upjohn uk ltd),1
979241000033110,38285811000001100,Nortriptyline 10mg capsules,Capsule,Oral,Nortriptyline hydrochloride,10.000mg,nortriptyline 10mg capsules,1
979341000033117,38285911000001100,Nortriptyline 25mg capsules,Capsule,Oral,Nortriptyline hydrochloride,25.000mg,nortriptyline 25mg capsules,1
983141000033114,,,,,,,nortriptyline liquid 10mg/5 ml,1
989141000033111,321861002,Nortriptyline 10mg tablets,Tablet,Oral,Nortriptyline hydrochloride,10.000mg,nortriptyline 10mg tablets,1
989241000033116,321864005,Nortriptyline 25mg tablets,Tablet,Oral,Nortriptyline hydrochloride,25.000mg,nortriptyline 25mg tablets,1
