medcodeid,cleansedreadcode,snomedctconceptid,snomedctdescriptionid,term,ibd
12705101000006100,,30588004,484643015,ischaemic colitis,1
3132961000006110,,39341005,1229515016,infective colitis,1
396361018,J43..00,71207007,118245016,other non-infective inflammatory gastroenteritis and colitis,1
302940016,J400400,38106008,64705019,crohn's disease of the ileum nos,1
303762015,Jyu4100,64766004,107644019,[x]other ulcerative colitis,1
3316771000006110,,50440006,84034010,granulomatous colitis,1
2532958014,J400500,414154002,2532958014,exacerbation of crohn's disease of small intestine,1
353407019,J4z6.00,235746007,353407019,indeterminate colitis,1
435370011,J410.00,295046003,435370011,ulcerative proctocolitis,1
302946010,J402.00,196983007,302946010,regional ileocolitis,1
303034019,J433200,197030006,303034019,dietetic enterocolitis,1
85891000006115,J411.00,235714007,353357011,ulcerative (chronic) enterocolitis,1
2936441000006110,,27241008,45544011,chronic ischemic colitis,1
4784111000006110,,196578009,3491732011,oral crohn's disease,1
2670931000006110,,10743008,1219344019,spastic colitis,1
3406521000006110,,55809007,3291140012,colitis caused by radiation,1
3316761000006110,,50440006,84033016,regional colitis,1
3047411000006110,,34000006,2841833019,crohn disease,1
3257841000006110,,46882000,78141018,chronic ischemic enterocolitis,1
3204511000006110,,43752006,2671150012,"enterocolitis, inflammation involving both small intestine and colon",1
3351341000006110,,52506002,496333011,ulcerative colitis confined to rectum and sigmoid colon,1
