medcodeid,term,thyroid_disease
2922481000006110,thyrotoxicosis due to multinodular goiter,1
2922491000006110,thyrotoxicosis with toxic multinodular goiter,1
2922521000006110,toxic multinodular thyroid goiter,1
292361016,thyrotoxicosis of other specified origin with no crisis,1
292362011,thyrotoxicosis of other specified origin with crisis,1
292365013,thyrotoxicosis of other specified origin nos,1
292372014,thyrotoxicosis nos,1
293750016,[x]other thyrotoxicosis,1
3084111000006110,non-toxic multinodular goiter,1
3084121000006110,multinodular non-toxic goiter,1
3084131000006110,multinodular non-toxic goitre,1
317852010,[d]thyroid uptake abnormal,1
3438791000006110,toxic nodular goiter,1
3438801000006110,toxic adenomatous goiter,1
3438811000006110,toxic struma nodosa,1
3438831000006110,toxic adenomatous goitre,1
3511881000006110,toxic multinodular goiter with thyrotoxic crisis,1
3511891000006110,toxic multinodular goiter with thyrotoxic storm,1
355964016,autoimmune myxoedema,1
35727012,myxoedema coma,1
3627481000006110,toxic uninodular goitre with thyrotoxic crisis,1
3627491000006110,toxic uninodular goiter with thyrotoxic crisis,1
3627501000006110,toxic uninodular goiter with thyrotoxic storm,1
3627511000006110,toxic uninodular goitre with thyrotoxic storm,1
3700941000006110,toxic uninodular goiter,1
3700971000006110,thyrotoxicosis due to uninodular goitre,1
3700981000006110,thyrotoxicosis due to uninodular goiter,1
3700991000006110,toxic uninodular thyroid goitre,1
3701001000006110,toxic uninodular thyroid goiter,1
3843681000006110,tsh - thyroid stimulating hormone deficiency,1
3862321000006110,"polyglandular autoimmune syndrome, type 2",1
3862331000006110,aps type 2,1
3862351000006110,type 2 polyendocrine autoimmunity syndrome,1
3862391000006110,polyglandular autoimmune syndrome - type ii,1
3862411000006110,pga - polyglandular autoimmune syndrome - type ii,1
3927651000006110,myxedema myopathy,1
3927661000006110,myxoedema myopathy,1
398782015,thyrotoxicosis of other specified origin,1
4757571000006110,non-toxic nodular goiter,1
4757581000006110,nontoxic nodular thyroid goitre,1
4757591000006110,nontoxic nodular thyroid goiter,1
4757621000006110,non-toxic uninodular goiter,1
4757631000006110,nontoxic uninodular thyroid goiter,1
4757641000006110,nontoxic uninodular thyroid goitre,1
4757661000006110,toxic diffuse goiter with no crisis,1
4757681000006110,toxic diffuse goiter with crisis,1
4757701000006110,toxic uninodular goiter with no crisis,1
4757741000006110,toxic multinodular goiter with no crisis,1
5108021000006110,toxic goiter,1
5108361000006110,autoimmune myxedema,1
5499971000006110,non-toxic goiter,1
5499981000006110,non-toxic simple goiter,1
5499991000006110,simple goiter,1
5500001000006110,non-toxic simple goitre,1
5500011000006110,non-toxic goitre,1
5500041000006110,thyrotoxicosis with diffuse goitre,1
5500051000006110,diffuse toxic goitre,1
5500061000006110,toxic primary thyroid hyperplasia,1
5500071000006110,thyrotoxicosis with diffuse goiter,1
5500081000006110,toxic diffuse goiter,1
5500091000006110,diffuse toxic goiter,1
5500101000006110,toxic diffuse thyroid goitre,1
5500111000006110,toxic diffuse thyroid goiter,1
5720991000006110,thyrotoxicosis with or without goitre,1
5721001000006110,thyrotoxicosis with or without goiter,1
6196421000006110,exophthalmic goiter,1
6196431000006110,exophthalmic goitre,1
6196461000006110,graves disease,1
881341000006115,"goitre, non-toxic nos",1
88781000006119,tsh - thyroid-stimulating hormone deficiency,1
