medcodeid,readcode,readterm,ihd
350348018,G33z700,Stable angina,1
299765010,G33zz00,Angina pectoris NOS,1
299776014,G34..00,Other chronic ischaemic heart disease,1
595731000006114,G340.00,Coronary atherosclerosis,1
350346019,G340.11,Triple vessel disease of the heart,1
2536395017,G340.12,Coronary artery disease,1
299782012,G340000,Single coronary vessel disease,1
299783019,G340100,Double coronary vessel disease,1
496991000006111,G342.00,Atherosclerotic cardiovascular disease,1
299796018,G343.00,Ischaemic cardiomyopathy,1
350354017,G344.00,Silent myocardial ischaemia,1
299800012,G34y.00,Other specified chronic ischaemic heart disease,1
2537483013,G34y000,Chronic coronary insufficiency,1
2534674015,G34y100,Chronic myocardial ischaemia,1
299804015,G34yz00,Other specified chronic ischaemic heart disease NOS,1
299805019,G34z.00,Other chronic ischaemic heart disease NOS,1
459859010,G34z000,Asymptomatic coronary heart disease,1
299808017,G35..00,Subsequent myocardial infarction,1
299811016,G350.00,Subsequent myocardial infarction of anterior wall,1
299812011,G351.00,Subsequent myocardial infarction of inferior wall,1
299813018,G353.00,Subsequent myocardial infarction of other sites,1
543291000006110,G36..00,Certain current complication follow acute myocardial infarct,1
498031000006112,G361.00,Atrial septal defect/curr comp folow acut myocardal infarct,1
67081000006119,G362.00,Ventric septal defect/curr comp fol acut myocardal infarctn,1
158601000006116,G363.00,Ruptur cardiac wall w'out haemopericard/cur comp fol ac MI,1
100681000006116,G366.00,Thrombosis atrium,1
208365015,G38..00,Postoperative myocardial infarction,1
455422014,G384.00,Postoperative subendocardial myocardial infarction,1
299834013,G3y..00,Other specified ischaemic heart disease,1
299835014,G3z..00,Ischaemic heart disease NOS,1
2160096015,SP07600,Coronary artery bypass graft occlusion,1
460686018,ZV45700,[V]Presence of aortocoronary bypass graft,1
451132018,ZV45K00,[V]Presence of coronary artery bypass graft,1
1227364015,ZV45K11,[V]Presence of coronary artery bypass graft - CABG,1
